"","Excit","Inhib","mixedNeu","NPC","Oligo","OPC","Astro","Micro"
"ENSG00000106976.20",0.992488325540987,0.52543241537556,0.721945875087652,-0.0789004796952705,-0.710769403333667,0.118684683677148,-0.675062010648825,-0.494540408165303
"ENSG00000109670.13",1.11825429864682,-0.133415160435396,0.807815971275032,0.0177458587969027,-0.165040667453648,-0.582703714994103,-0.544977792734576,-0.167229517208659
"ENSG00000273079.5",0.45011856190613,0.432930101910957,0.599928424110248,-0.111525435713183,-0.936283058226196,-0.473721198066885,-1.28500096139219,-1.0291773874629
"ENSG00000163618.17",1.02467421806695,0.228797063448204,0.723071210095242,0.210873567259701,-0.853597160796408,0.213503596737414,-0.126420977175419,-1.05855900473409
"ENSG00000128656.13",1.43767732958731,0.0496847195298805,1.22910316210863,0.279322051292913,-0.0621512114316929,0.156689307799724,0.509673283086561,0.352232017906431
"ENSG00000258399.7",2.08570939592866,1.72549540158631,2.03646535530371,1.20133001213269,-0.248386211929187,1.80734121455016,-0.702777790846651,-0.214358409105216
"ENSG00000132639.12",2.0497608753824,1.66767237876694,1.8669552686045,0.992999248975594,0.295732583024648,0.974421285666065,-0.115282711396761,0.639697864862062
"ENSG00000149970.14",1.36460981597046,0.245203721710524,1.15956374646175,0.682161238965359,-0.528736895504762,0.260466182682642,0.645971827280287,-0.53740201293472
"ENSG00000214548.14",3.09831296649302,2.33355281394094,2.73808297304064,1.88524915603966,-0.34736307304079,1.57165034245925,-0.518648523526657,-0.407352377945222
"ENSG00000078018.19",1.32263162190153,0.907594419838106,1.18156896951929,0.941623084522202,-0.524819928923112,0.904794715443336,0.175384157531956,-0.116716398976758
"ENSG00000170500.12",0.979382078006649,0.42048122730388,0.910231700888073,-0.136472136345946,-0.108034423627835,0.151719755392613,-0.0118515957226096,-0.647572166497309
"ENSG00000048740.18",1.4995686654973,0.607616749743692,1.35047152387945,1.1349348692335,-0.69018412782073,0.48503727524795,0.599651311902801,1.09676815382876
"ENSG00000117318.8",-1.51659340169339,-1.74219983838787,-0.932783672051934,-1.56852235591249,-0.190591595548142,-1.66474282559122,1.30089895770486,-0.567531508604533
"ENSG00000155657.25",-1.48036041725855,-1.90157981974947,-1.51713392894925,-1.56852235591249,-1.07813256023493,-1.62130784556312,-0.685704366223726,-1.28810329230716
"ENSG00000026508.16",-1.28984829632727,-1.95653537508964,-1.53243771464195,-1.56852235591249,-0.929306972671876,-1.66474282559122,0.0127027935615949,-1.17076043925567
"ENSG00000106624.9",-1.01678604171756,-1.12645112946763,-0.523748723296795,-0.168986952024651,-0.856524193508066,-0.579294821165007,0.976556229327948,-0.225339850713871
"ENSG00000131095.11",-1.17815755987477,-0.837084256740552,-0.977836941935504,-0.180635157215194,-0.30479827726199,-0.409836244588318,1.790683053385,0.237247342307065
"ENSG00000124942.13",-1.28360025669089,-1.84898978168901,-1.44443615883679,-1.56852235591249,-1.06115879116399,-1.62052256780651,0.285055247492738,-0.639355296898041
"ENSG00000170345.9",-0.986181723777588,-0.508795062766088,-0.58867323802205,-0.724899188224281,-0.444219663067157,0.740516659035923,1.7668743296243,1.39095839275775
"ENSG00000251442.5",-1.51659340169339,-1.44494342629652,-1.53243771464195,-0.684824998425766,-0.959828126073222,-1.66474282559122,0.793702510121631,1.02210266254292
"ENSG00000106211.8",-0.386401694904335,-0.411129308815145,-0.0212184471635364,-1.56852235591249,-0.396785336938012,0.204391946840299,1.38264938788034,0.887380223232689
"ENSG00000141469.16",-1.51659340169339,-1.5842331042506,-1.53243771464195,-1.56852235591249,-1.04648057055529,-1.43309103585814,1.01053944531859,-1.45422196232376
"ENSG00000095637.21",0.398381608275034,-0.358320674331719,-0.00370918819338972,-0.387385351929785,-0.615358523721577,-0.305113769317843,0.995681561657479,-0.651743841648912
"ENSG00000177606.6",0.605413862902246,-0.302811942208051,-0.432993175524142,-0.255826095774086,0.126534355111173,0.880681822683756,1.61561918128905,0.80544390112439
"ENSG00000120885.20",0.162184284108308,0.54241055238513,0.617255448132091,-0.0777693371761119,0.346460156927367,0.461949850815505,1.80788068150626,0.596112076848246
"ENSG00000158106.13",0.63583324833659,-0.569298850833689,0.41510284204609,-0.830251028204758,-0.445015854767488,-0.0655121907080881,0.830632643159786,-0.694108731781461
"ENSG00000170390.15",0.645121074469715,0.0657363145794053,0.587874655778788,0.40048865096597,-0.442618076408505,0.378971681454833,1.14646032193497,-0.679126734842145
"ENSG00000178209.14",0.0947045232738653,-0.407895898509223,-0.0428440942163007,-0.598115482458683,-0.892425154786319,-0.457849486133359,0.406998267408758,0.019418245408263
"ENSG00000150991.14",0.228813940790984,0.316925912180439,0.270612711701982,0.591792448651742,0.745119080447978,0.271502686054685,1.26003797469348,1.18731935535567
"ENSG00000115738.9",-0.63858752311524,0.738960040014416,-1.53243771464195,0.6125997365732,-0.579166172217156,0.296228646880147,1.92655620760526,0.765258234779611
"ENSG00000141232.4",0.107168992785187,0.188915712353519,0.387105403154689,0.0611657797359771,0.824665692460384,0.361283088098761,1.55020463555344,0.509439382997429
"ENSG00000231764.8",-1.51659340169339,1.50959297783809,0.455318883396866,-1.27188619540044,-0.932549759070219,-1.48006634450081,-1.25730104002675,-1.45422196232376
"ENSG00000166006.12",0.0812259929713324,1.13675588363889,0.0991334108316037,-0.990901965980277,-0.986834552514683,-1.1931355089344,-1.1382705849924,-1.13045272366539
"ENSG00000156687.10",-0.866908173480985,0.221832448874065,0.711465401036617,-0.322602450576491,-0.981247225895994,-1.13667160854161,-0.760329058298534,-1.45422196232376
"ENSG00000067715.13",1.61326996904479,2.20045960727213,1.97838136124021,0.984255169142456,0.0172106125663696,-0.465505042355199,-0.292036579843696,0.42224422652847
"ENSG00000145864.12",0.324348403206366,1.17752486616136,0.723401877955112,-0.611499332525908,-0.771622466146214,-0.145558444865401,-1.09274607294067,-0.831606446736318
"ENSG00000186472.19",0.339982270694295,0.266889475785871,0.344019291030668,-0.128853143884823,-0.825315186251071,-0.975196424775002,-0.483392125683886,-0.733320359922684
"ENSG00000136750.11",-1.43242519478336,1.18259708383211,0.749244060713973,-0.978101821770926,-0.847437409329828,-1.33335045644523,-1.08920340805835,-0.627210232813099
"ENSG00000155511.17",1.09561990227036,1.01302536579746,1.3157695561926,0.702591458173154,-0.711291083689983,-0.169441931483661,-0.253812033093871,-0.93083450439462
"ENSG00000253230.7",1.38771484503352,1.44010676747732,1.06143329789262,0.946116209473461,-0.723659469333528,0.72711549534261,-0.997324665105267,-0.578017454033664
"ENSG00000136531.14",0.869255365353609,0.746695266678409,0.943664096177727,0.486144348095122,-0.775824647352009,0.414599712403495,-1.10494344045606,-0.659020335780097
"ENSG00000187094.11",0.784594072773538,2.44037919697269,0.527337521504726,0.010913507117737,0.00572585758274262,-0.424773785769798,0.0213501399660298,0.405483147318678
"ENSG00000183454.15",0.457460099204814,0.780327674771663,0.194647227767156,0.220256872873402,-0.60460699479032,-1.48067116743579,-1.18104794826602,-0.985915441574302
"ENSG00000152578.12",0.12126256222481,0.976267230726074,0.147245081143349,-1.56852235591249,0.283167478187609,0.770834452752412,-0.960117585374802,-0.86784131031029
"ENSG00000146469.12",-1.05378055823722,1.57381296823552,-0.883711726518074,-1.56852235591249,-0.932541551082449,-1.01756220221611,-1.34646896387037,-1.0508419253719
"ENSG00000172137.18",-0.651975664696536,1.20590964400805,-0.413403184584491,0.115174575725259,-0.776718998804141,-1.04655441919546,-1.1497010163068,-0.435330856621571
"ENSG00000163630.10",0.0956496316112632,1.44202553687625,1.49600891297418,0.579476995530633,-0.846074926406503,-1.22571364010213,-1.05650522876822,-1.01519259326421
"ENSG00000118432.12",-0.102512668242877,1.09109985050008,0.477675283285347,0.105921143203567,-0.932992735877906,-0.970189033123518,-1.18321205970109,-1.05181333857761
"ENSG00000171951.4",0.144642452541313,1.62772909675853,1.7122386399184,-0.325298763498232,-0.436498343781654,0.187946240799249,0.207043788819176,-0.571551278397408
"ENSG00000188042.7",0.204993641300524,1.46937821948435,-0.28824295275797,0.802989720725943,-0.934347663379979,-0.467748366475408,-0.177703070619319,0.091068303738689
"ENSG00000022355.16",0.196697077692664,1.09609176845307,0.627990679862192,-0.335046932520701,-0.83008885416911,-1.16011472721258,-0.949501791122027,-0.469061748175112
"ENSG00000128683.13",-1.29435445608133,1.09562723918979,0.846509662917747,-1.07837478837412,-0.841199744933717,0.341894663026072,-1.02296677844332,-1.26604217973376
"ENSG00000137726.16",0.449717637272755,1.58395786673165,0.360893567363543,0.729355921108147,-0.456346417840091,0.859006353972769,-0.491732405928202,-0.293476571445187
"ENSG00000164418.19",0.853259194224576,1.11495245714922,0.529451872416816,0.0741407574589677,-0.647518888664632,0.608623717786174,-0.762076901421441,-0.869972959210905
"ENSG00000159788.18",-0.630351375542117,0.804554219002367,-0.0291206595425965,-0.121906899540823,-0.224383911221737,0.362601512015406,0.0478003080109508,0.56214576601869
"ENSG00000178568.14",-1.19509526445916,1.16650186291307,1.03096554469703,-0.998571816146995,0.120637851117806,0.296904690642112,0.303829170202938,-0.99022765651095
"ENSG00000145824.12",-1.51659340169339,1.70105901960297,0.213272848787895,-1.56852235591249,-0.383676693547109,-0.940143148769985,0.791591569207795,-0.507018947531234
"ENSG00000225783.6",1.29976666979393,1.16464562453865,1.09829616720018,1.08039074927064,-0.858312095994192,0.90905046245879,0.669697741636713,-0.772869435514165
"ENSG00000128573.23",-1.48313011643135,-1.92896304885611,0.665524821605475,-1.56852235591249,-1.03065663594542,-1.61178684857611,-1.27633276391703,-0.325745370860831
"ENSG00000102290.21",-1.0261144388034,-0.491570984542518,1.06804348763512,-1.56852235591249,-0.968083935001703,-0.336621035869036,-1.31295854942161,-1.38070805673295
"ENSG00000099715.14",-0.533365831015539,-0.615961329577546,0.967070616062973,-1.56852235591249,-0.799831683276769,-0.485768972325798,-1.17072890962053,-1.15359677281024
"ENSG00000225206.7",1.0332504303625,-0.252437881865156,1.30783142390211,0.915438733867741,-0.981199819722939,-1.42124807321092,-1.34646896387037,-1.45422196232376
"ENSG00000163032.11",0.550912830548895,0.600725267095856,1.5908628820189,-1.56852235591249,-0.49327146612004,-0.687864212653445,-1.03393753892634,-0.225904733947521
"ENSG00000104435.13",1.08764517469668,0.997227166035289,1.91904075823698,1.56465971833371,-0.252443766328368,-0.492054535085412,-0.527678179643058,0.249810998679395
"ENSG00000176406.21",0.422369503477645,-0.0788770627778758,1.15408763775918,-0.326229665353519,-0.782628836492737,0.302575058047114,-1.26427618688769,-1.33349316033744
"ENSG00000117600.12",1.08419695338749,0.709313982613082,1.4245726326787,0.373545107832261,-0.413118025853893,0.462751323775871,-0.985737064598843,-0.413569249275298
"ENSG00000077264.14",0.905062274069212,0.711384212812411,1.14052425797157,0.190466997985403,-0.546613073338001,0.0365628785933619,-0.986339868919755,-0.527568152674043
"ENSG00000134138.19",0.0550382830059733,-1.58074864615348,1.43503080877434,0.919786371992693,0.0702781998511251,0.107404398345184,0.524698128221799,-0.963424328608409
"ENSG00000198300.12",0.79472931579734,1.05587741478278,1.55662093116453,-0.00267925151528282,0.421326937694056,0.203182125552914,-0.529744474622127,-0.355181376916041
"ENSG00000138814.16",1.17209322986962,0.841236264928367,1.88371064813486,0.405625847620882,0.593248292936891,0.816618497123458,0.670670945587092,0.687572461573477
"ENSG00000089169.14",-1.10746166374283,0.332737381790205,-0.271585947838306,-0.627637709990635,-1.00017664169741,-1.3899938367007,-1.34646896387037,-1.17759920393896
"ENSG00000157404.15",-1.102552905301,1.03329267848297,-1.53243771464195,-0.941786876542262,-0.219336794823756,-0.340285279749583,-0.69860650984547,-0.937702137070793
"ENSG00000152932.7",-0.217459459047593,0.619735538323002,0.542137447564892,-0.722336403273297,-0.81440202000426,-0.433724450622875,-1.11214778079943,-0.851506481911388
"ENSG00000189056.13",-1.2688013543021,0.318274156464236,-0.99147932895515,-1.20418063979364,-0.551362429398248,-1.53739904362859,-1.25839180585171,-1.1285943622809
"ENSG00000136928.6",0.528657708725516,0.855849649407412,0.827720740265581,0.23723738113211,-0.720591763479177,-0.661193243490354,-0.924447567888206,-0.567212724502076
"ENSG00000157103.10",-0.686592763437022,2.21055021492739,1.32942347083324,0.403813577805796,1.24932156885511,1.40724885692516,1.25612255283057,0.835957496958625
"ENSG00000176887.6",-0.591773779230728,-1.05110121165392,0.536790266198334,1.28688073327896,-0.958053181432184,0.209434450588635,-1.12193072325713,-1.35792419768346
"ENSG00000171532.4",-0.0244114407098122,-1.6661801336099,-1.53243771464195,0.871955929016344,-0.966166796599787,-1.66474282559122,-1.23058101678401,-0.805712272225358
"ENSG00000133110.14",0.22274718446237,-1.2537808322465,-0.823371940867849,1.37200025709618,-1.01587311882984,-1.66474282559122,-1.34646896387037,-1.30712663838966
"ENSG00000132872.11",0.541353694244717,0.444511517718509,0.988459399091328,1.48438100649163,-0.708894354768928,-1.49021220381303,-1.18959116189959,-0.475315931799174
"ENSG00000053438.8",1.49490164752728,0.118468799258933,1.90725336344882,1.95344242611508,-0.41863169888789,-0.225989019938988,-0.463553149185103,0.404215716905245
"ENSG00000247809.7",0.253977165484449,-0.697364724470733,-0.866067971349212,1.13565935882255,-1.06676811793255,0.122880902527937,0.113711197422097,-1.11799061902214
"ENSG00000185551.13",0.199779423847298,0.263050012065938,-0.430569012718749,1.28703443952286,-0.886925050989561,-0.107151532288411,0.397762247752209,-0.409094988552188
"ENSG00000175745.11",0.480469022275989,0.795446654576901,0.273585384580977,1.44631328206452,-0.710518719473194,0.316388686997564,1.05935537409609,0.0827409076552027
"ENSG00000198918.7",1.12449033447211,0.669919838728558,0.305178847831594,1.97515329020967,0.556644136973867,0.757886961444204,0.509863302619719,0.919886598574974
"ENSG00000231500.6",1.3070135172619,1.08661715501759,0.582292915746614,1.93812617582379,0.918464986739628,1.08562363953632,0.768306639304741,1.34603167377271
"ENSG00000142937.11",1.16526445091788,0.896842517120767,0.76602838523123,1.76986510301445,0.873281559638877,0.939044621952716,0.684355376425482,1.24570675896359
"ENSG00000144713.12",1.24897616733699,0.811456293330567,0.426334562402194,1.91020671592269,0.691882275629188,0.821976423651621,0.855606747538255,0.955998506899505
"ENSG00000197756.9",1.47030450253794,0.671149110741664,0.719199771242401,1.71278777355089,0.661385434699931,0.697205299218603,0.829511992639036,0.939899838332043
"ENSG00000138326.18",1.35905585157579,0.724524206911343,0.517140479116277,1.87713692431081,0.6258472278928,0.789138986609934,0.847379542388995,1.23402777395942
"ENSG00000161970.12",1.34695247129956,0.910320148429625,0.428209708852094,1.98330779055382,0.71331129754782,0.849554566229082,0.691103369635074,1.1467256448054
"ENSG00000186468.12",1.00851417686099,0.59658610493788,0.410672714668132,1.68074716049297,0.558184612673896,0.6209262958117,0.630183257541737,1.09767457520157
"ENSG00000109475.16",1.47137505397428,0.662156560082674,0.662646928577752,1.73488083002999,0.576085430463807,0.963618303837802,0.427496147573486,1.24919415919263
"ENSG00000198034.10",1.02981193623691,0.527634109365019,0.493664164985703,1.6254025308854,0.588221500848676,0.534916268527931,0.785152614143156,0.794301988859521
"ENSG00000204472.12",-1.51659340169339,0.0101768748300234,-1.53243771464195,-0.294315425145183,-0.987011349724396,-1.66474282559122,-0.794581360410787,1.51020714906306
"ENSG00000034510.5",2.22789730208455,1.6739705908221,1.97583884409861,2.1631379114451,1.14508112910291,0.936660859600326,1.01859985128672,2.25687161307991
"ENSG00000137154.12",1.00065429506847,0.624504585206271,0.526583983874865,1.66401556380674,0.860703817942437,0.798303078454804,0.748773466447221,1.20192117477096
"ENSG00000008988.9",0.975801381530654,0.508529117017973,0.396618569741892,1.3104836969052,0.584805894547686,0.462081532289648,0.754927123911468,1.15799946964054
"ENSG00000177600.8",1.14687895257149,0.936204638132809,0.741323667654551,1.92211623856358,1.11111378808222,1.01605446640186,1.31192676331946,1.45494452204376
"ENSG00000133112.16",0.931774527028758,0.216672687778488,0.00536682703351879,0.895752360862409,0.354584319203032,0.263182350031635,0.302297822878934,0.974144404125164
"ENSG00000198242.13",0.868916222639237,0.655054184340386,0.147092610751003,1.56234087061839,0.79525445335865,0.825420786674893,0.963348013793878,1.1661019732789
"ENSG00000108298.9",1.20155636870441,0.943497634579001,0.649892759262107,1.57179728089106,1.00937391242498,0.916067578208792,0.963041830223298,1.3694641359007
"ENSG00000143947.12",0.948692694815005,0.782214127383241,0.443515973879369,1.65677384314486,0.801641446312462,0.815042636361285,0.643969124691629,1.12533350300156
"ENSG00000142676.12",1.16216492789466,0.946304887232397,0.525497938969693,1.87447350651248,1.14651043954567,1.14816351856501,1.20859213568186,1.540365962857
"ENSG00000115268.9",1.14912622920171,1.11357235802836,0.541449030052904,1.9346984595262,1.26964644783031,1.02958424079484,1.13327134916743,1.38321582602298
"ENSG00000145592.13",1.19601057185007,0.507760639974164,0.533235508758397,1.38184580153152,0.523380957786493,0.639928969552439,0.369611077813655,0.819060323020664
"ENSG00000087086.14",1.40507370799678,2.12356790299086,1.48151828086621,1.73340878580453,2.25678434098763,1.69305000283234,2.08255963708969,2.80002281750546
"ENSG00000205542.10",1.61523921001402,1.89444582416879,1.8188342962757,1.39150639768191,1.53156590266605,0.539192279909625,0.812282362391829,2.69230774554772
"ENSG00000177954.11",1.99643122133036,2.04285595742327,1.66078274353227,2.27036743408043,2.05752287630089,1.9509245979666,2.43898223852521,2.39821387654367
